-0.243499133,0.147120769,0.134961245
-0.420455543,-0.017246743,-0.029119203
-0.644870293,-0.089520352,0.066934949
-0.348517268,0.174215107,-0.038806947
-0.285626636,-0.071894218,-0.010547935
-0.106662754,0.119268737,0.063960522
-0.244112931,0.128929542,-0.036818716
-0.210998922,-0.044654951,-0.015124455
-0.105845227,-0.062675243,0.091239751
-0.135617839,-0.049137866,-0.062743974
-0.307346849,0.143308324,0.030759135
-0.291670524,0.166720095,-0.107218423
0.038581699,-0.111205161,0.013295428
-0.210310794,0.028532782,0.025095025
-0.291862629,0.021196141,0.005223853
-0.1564942,0.106058996,-0.01963868
0.001639789,0.120975586,-0.041864123
-0.245794008,-0.100277852,-0.018039753
-0.065163519,-0.025825197,0.044415823
-0.174593051,0.068690995,0.02474098
-0.058732412,0.043787737,0.027719226
-0.1540755,-0.022300726,-0.046026367
-0.227709018,0.028696437,-0.129129779
-0.139596756,-0.092587744,0.087487152
-0.051113388,-0.102404184,0.046354641
-0.158429372,0.226856968,-0.095092562
-0.374906223,0.123657782,-0.123844737
-0.184506218,-0.132437468,0.039683526
-0.226230965,-0.118782618,0.040972409
-0.097065426,0.155937168,0.046253759
0.164730425,-0.095437212,-0.024153902
-0.061003499,0.041723784,-0.080341952
-0.107429779,0.037294613,-0.073009082
-0.122688317,0.157076054,0.067915189
-0.013612382,0.005245863,0.046099946
-0.079592814,-0.122992879,-0.018886866
-0.180686473,-0.049989854,-0.028999441
-0.131674841,0.041520834,0.039765007
-0.035569407,0.077878469,0.026636482
-0.071940114,0.125499427,-0.080173747
-0.232513015,0.053617617,-0.087530525
-0.004816777,-0.044401922,0.078339578
-0.027112241,-0.085219613,0.068109234
-0.145142868,0.160723891,0.032050627
-0.241241064,-0.003956826,-0.065031614
-0.179124138,0.204144751,-0.035055731
0.021616788,-0.124467942,0.028206017
-0.180880504,0.151229126,0.020840583
-0.003749502,-0.132690261,0.007477885
-0.171013971,0.02504824,-0.050220548
-0.298767795,0.210517865,0.046063125
-0.024550293,-0.061758567,0.061908053
-0.020464004,-0.025151637,-0.035246531
-0.158967012,-0.060964543,-0.159992923
-0.273888427,0.1182293,0.030471112
-0.213345645,0.07265866,0.084794052
-0.268529239,0.021730146,-0.000618428
-0.388290027,-0.202924816,0.013710832
-0.355985056,-0.112930324,-0.016759617
-0.257993525,0.148930582,0.001416391
-0.528665989,0.031499726,-0.001315354
-0.512305875,-0.123376386,0.042623908
-0.109004129,-0.194236447,0.010602671
-0.560843973,0.131979241,-0.033564171
-0.098417061,0.040317956,0.039263325
-0.150531427,-0.153194569,-0.027102366
-0.587991818,0.109186966,-0.0249773
-0.041699224,-0.096228016,0.026521163
-0.147252113,0.095688486,0.037692375
-0.329203156,-0.206900958,-0.090181464
-0.41890102,-0.223492099,0.025506651
