-0.043760136,-6.049102306,0.030255537,0,0,0,0,0,0,0,0,0.112609144,1.367825932,0.012920367
-0.051979054,-6.179708958,0.019482346,0,0,0,0,0,0,0,0,0.081774083,1.299470218,0.107187812
-0.055823915,-6.305514812,0.028413294,0,0,0,0,0,0,0,0,0.038254425,1.251704717,-0.088858418
-0.054603651,-6.430618286,0.035071075,0,0,0,0,0,0,0,0,-0.012141006,1.244716379,-0.066241559
-0.054851998,-6.557889462,0.024774993,0,0,0,0,0,0,0,0,0.002470922,1.266283917,0.102440817
-0.052983779,-6.691011906,0.003895271,0,0,0,0,0,0,0,0,-0.018587827,1.324501086,0.207742684
-0.051185109,-6.817067623,-0.000518876,0,0,0,0,0,0,0,0,-0.017895865,1.254190724,0.043918538
-0.050439842,-6.846214771,0.029311731,0,0,0,0,0,0,0,0,-0.007415027,0.289999403,-0.29679948
-0.048447136,-6.784925461,0.050695367,0,0,0,0,0,0,0,0,-0.01982642,-0.609797685,-0.212756375
-0.052234333,-6.689268589,0.059530146,0,0,0,0,0,0,0,0,0.037680699,-0.951737563,-0.087901592
-0.054527454,-6.539738178,0.040568866,0,0,0,0,0,0,0,0,0.022815397,-1.487752067,0.188655165
-0.054529525,-6.422187805,-0.029293379,0,0,0,0,0,0,0,0,2.06E-05,-1.169566843,0.69509405
-0.05337999,-6.336411476,-0.094990358,0,0,0,0,0,0,0,0,-0.011437294,-0.853431153,0.65365176
-0.052883882,-6.221102238,-0.081975356,0,0,0,0,0,0,0,0,-0.004936025,-1.147268685,-0.129492697
-0.056495972,-6.078985691,-0.028480478,0,0,0,0,0,0,0,0,0.03593847,-1.413987863,-0.53224702
-0.058814552,-5.990699768,-0.007080599,0,0,0,0,0,0,0,0,0.023068697,-0.878400345,-0.212917982
-0.062277671,-6.056688786,-0.031126356,0,0,0,0,0,0,0,0,0.034456288,0.656557396,0.239243133
-0.065553173,-6.086341858,-0.018334595,0,0,0,0,0,0,0,0,0.032589595,0.295033094,-0.127271554
-0.066298015,-6.089819908,0.004741135,0,0,0,0,0,0,0,0,0.007410802,0.034604843,-0.22959186
-0.070862167,-6.14130497,0.013565694,0,0,0,0,0,0,0,0,0.045410999,0.512250361,-0.087799909
-0.072563782,-6.19601059,0.014997019,0,0,0,0,0,0,0,0,0.016930217,0.544293288,-0.014240956
-0.075861678,-6.264926434,0.015811807,0,0,0,0,0,0,0,0,0.032812392,0.685677841,-0.00810673
-0.078097157,-6.349235535,0.011362124,0,0,0,0,0,0,0,0,0.022241894,0.838832976,0.044272092
-0.079067342,-6.435520649,0.020768104,0,0,0,0,0,0,0,0,0.009652849,0.858493309,-0.093584749
-0.082578465,-6.545966148,0.0249402,0,0,0,0,0,0,0,0,0.034933904,1.098876939,-0.041510248
-0.086028405,-6.661996365,0.019734029,0,0,0,0,0,0,0,0,0.034325153,1.15444205,0.051798776
-0.085143283,-6.768796444,0.025103476,0,0,0,0,0,0,0,0,-0.008806512,1.06260685,-0.053423288
-0.083787911,-6.858017921,0.05976766,0,0,0,0,0,0,0,0,-0.013485271,0.88770864,-0.344891122
-0.083582789,-6.94271946,0.06954775,0,0,0,0,0,0,0,0,-0.00204086,0.842737525,-0.097306959
-0.083084792,-7.036141872,0.052520357,0,0,0,0,0,0,0,0,-0.004954817,0.929505825,0.16941396
-0.080302365,-7.11844635,0.043603681,0,0,0,0,0,0,0,0,-0.027683741,0.818887985,0.088716423
-0.080474541,-7.197103977,0.037085291,0,0,0,0,0,0,0,0,0.001713059,0.782603664,0.064854689
-0.075214796,-7.275742531,0.024732783,0,0,0,0,0,0,0,0,-0.052331805,0.782413892,0.122901212
-0.073994547,-7.332149506,0.034108061,0,0,0,0,0,0,0,0,-0.012140858,0.561220911,-0.09327928
-0.072536901,-7.387757301,0.027840791,0,0,0,0,0,0,0,0,-0.014502846,0.553269483,0.062356172
-0.069584601,-7.449865341,0.008759532,0,0,0,0,0,0,0,0,-0.029373894,0.617943629,0.189848892
-0.064449459,-7.506866932,-0.010785023,0,0,0,0,0,0,0,0,-0.051092063,0.567137039,0.19445845
-0.064677089,-7.558005333,-0.014131044,0,0,0,0,0,0,0,0,0.002264805,0.508801263,0.033291222
-0.060371093,-7.593740463,0.021600267,0,0,0,0,0,0,0,0,-0.042842485,0.355546499,-0.355508498
-0.062159974,-7.618057251,0.034181919,0,0,0,0,0,0,0,0,0.017798459,0.241939757,-0.125181083
-0.061086226,-7.655670643,0.015407928,0,0,0,0,0,0,0,0,-0.010683249,0.374234253,0.186791725
-0.058719434,-7.670349121,-0.011062497,0,0,0,0,0,0,0,0,-0.023548389,0.146043445,0.263367365
-0.058306299,-7.68557024,-0.030401409,0,0,0,0,0,0,0,0,-0.004110482,0.151442446,0.192412401
-0.055227701,-7.664628029,-0.03847643,0,0,0,0,0,0,0,0,-0.030630501,-0.208364424,0.080342383
-0.054645669,-7.617472649,-0.016186973,0,0,0,0,0,0,0,0,-0.005790924,-0.469172218,-0.221768838
-0.052405484,-7.59276247,-0.009239766,0,0,0,0,0,0,0,0,-0.022288706,-0.245853795,-0.069121204
-0.051378306,-7.57452774,-0.006754838,0,0,0,0,0,0,0,0,-0.010219903,-0.181426352,-0.024723777
-0.046192106,-7.555591583,-0.025641665,0,0,0,0,0,0,0,0,-0.051600072,-0.188405201,0.187914389
-0.042323109,-7.541025162,-0.026105879,0,0,0,0,0,0,0,0,-0.038494567,-0.144928537,0.004618695
-0.038526062,-7.50169754,-0.016781662,0,0,0,0,0,0,0,0,-0.037778698,-0.391289971,-0.092771252
-0.033878107,-7.474759102,-0.01463274,0,0,0,0,0,0,0,0,-0.046244808,-0.268023857,-0.021380685
-0.034385949,-7.462555408,-0.049969327,0,0,0,0,0,0,0,0,0.005052779,-0.121420586,0.35158119
-0.032964926,-7.470408916,-0.086980239,0,0,0,0,0,0,0,0,-0.014138463,0.078138438,0.368239881
-0.028118661,-7.481130123,-0.0770946,0,0,0,0,0,0,0,0,-0.048217895,0.106670592,-0.098357115
-0.025329528,-7.50287199,-0.03736259,0,0,0,0,0,0,0,0,-0.027750458,0.216320597,-0.395313425
-0.023570189,-7.525816441,-0.00301393,0,0,0,0,0,0,0,0,-0.017504536,0.228285693,-0.341751823
-0.025408207,-7.520066261,0.035371527,0,0,0,0,0,0,0,0,0.018287343,-0.05721138,-0.381915912
-0.023741452,-7.537689686,0.032948732,0,0,0,0,0,0,0,0,-0.016583365,0.175344173,0.024105584
-0.020489382,-7.55921793,0.01342251,0,0,0,0,0,0,0,0,-0.032356458,0.214195155,0.194276054
-0.019296024,-7.575169086,0.008377429,0,0,0,0,0,0,0,0,-0.011873306,0.158705952,0.050196004
-0.014915159,-7.585744858,0.000315335,0,0,0,0,0,0,0,0,-0.043587394,0.105223583,0.080213768
-0.013366533,-7.585270405,0.010125744,0,0,0,0,0,0,0,0,-0.015408042,-0.004720567,-0.09760862
-0.011437758,-7.592845917,0.010552467,0,0,0,0,0,0,0,0,-0.019190343,0.075372518,-0.004245675
-0.013387132,-7.575806618,0.001622928,0,0,0,0,0,0,0,0,0.019395292,-0.169532419,0.088844404
-0.009249317,-7.521646976,-0.006135704,0,0,0,0,0,0,0,0,-0.041169169,-0.538861077,0.077194467
-0.003692278,-7.503875256,-0.014921595,0,0,0,0,0,0,0,0,-0.055289734,-0.176819647,0.087415182
-0.003013443,-7.494333267,-0.026655152,0,0,0,0,0,0,0,0,-0.006754072,-0.094937965,0.116742967
-0.005464783,-7.472992897,-0.008332359,0,0,0,0,0,0,0,0,0.024389599,-0.212325905,-0.182302544
